
RAxML-NG v. 1.1.0-master released on 04.08.2022 by The Exelixis Lab.
Developed by: Alexey M. Kozlov and Alexandros Stamatakis.
Contributors: Diego Darriba, Tomas Flouri, Benoit Morel, Sarah Lutteropp, Ben Bettisworth.
Latest version: https://github.com/amkozlov/raxml-ng
Questions/problems/suggestions? Please visit: https://groups.google.com/forum/#!forum/raxml

System: Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz, 2 cores, 15 GB RAM

RAxML-NG was called at 23-Jan-2023 16:35:18 as follows:

./../tools/raxml-ng/build/bin/raxml-ng --msa data/language_alignments/sim_geo_duration.phy --model BIN --prefix data/trees/sim_geo_pars100rand100bin --threads 2 --seed 2 --tree pars{100},rand{100}

Analysis options:
  run mode: ML tree search
  start tree(s): random (100) + parsimony (100)
  random seed: 2
  tip-inner: OFF
  pattern compression: ON
  per-rate scalers: OFF
  site repeats: ON
  fast spr radius: AUTO
  spr subtree cutoff: 1.000000
  branch lengths: proportional (ML estimate, algorithm: NR-FAST)
  SIMD kernels: AVX2
  parallelization: coarse-grained (auto), PTHREADS (2 threads), thread pinning: OFF

[00:00:00] Reading alignment from file: data/language_alignments/sim_geo_duration.phy
[00:00:00] Loaded alignment with 46 taxa and 1000 sites

Alignment comprises 1 partitions and 448 patterns

Partition 0: noname
Model: BIN+FO
Alignment sites / patterns: 1000 / 448
Gaps: 0.00 %
Invariant sites: 28.40 %


NOTE: Binary MSA file created: data/trees/sim_geo_pars100rand100bin.raxml.rba

Parallelization scheme autoconfig: 2 worker(s) x 1 thread(s)

Parallel reduction/worker buffer size: 1 KB  / 0 KB

[00:00:00] Generating 100 random starting tree(s) with 46 taxa
[00:00:00] Generating 100 parsimony starting tree(s) with 46 taxa
[00:00:00] Data distribution: max. partitions/sites/weight per thread: 1 / 448 / 896
[00:00:00] Data distribution: max. searches per worker: 100

Starting ML tree search with 200 distinct starting trees

[00:00:04] [worker #0] ML tree search #1, logLikelihood: -6978.115375
[00:00:07] [worker #0] ML tree search #3, logLikelihood: -6976.556992
[00:00:08] [worker #1] ML tree search #2, logLikelihood: -6978.113724
[00:00:12] [worker #0] ML tree search #5, logLikelihood: -6976.556391
[00:00:12] [worker #1] ML tree search #4, logLikelihood: -6976.554725
[00:00:17] [worker #1] ML tree search #6, logLikelihood: -6978.120306
[00:00:17] [worker #0] ML tree search #7, logLikelihood: -6976.552735
[00:00:21] [worker #0] ML tree search #9, logLikelihood: -6976.556603
[00:00:21] [worker #1] ML tree search #8, logLikelihood: -6976.552282
[00:00:24] [worker #1] ML tree search #10, logLikelihood: -6976.553278
[00:00:25] [worker #0] ML tree search #11, logLikelihood: -6976.557787
[00:00:28] [worker #1] ML tree search #12, logLikelihood: -6978.117129
[00:00:28] [worker #0] ML tree search #13, logLikelihood: -6976.554432
[00:00:33] [worker #0] ML tree search #15, logLikelihood: -6978.112771
[00:00:33] [worker #1] ML tree search #14, logLikelihood: -6978.117524
[00:00:36] [worker #1] ML tree search #16, logLikelihood: -6976.552228
[00:00:38] [worker #0] ML tree search #17, logLikelihood: -6978.114079
[00:00:39] [worker #1] ML tree search #18, logLikelihood: -6978.112787
[00:00:42] [worker #1] ML tree search #20, logLikelihood: -6976.560496
[00:00:42] [worker #0] ML tree search #19, logLikelihood: -6978.112330
[00:00:44] [worker #1] ML tree search #22, logLikelihood: -6976.552287
[00:00:47] [worker #1] ML tree search #24, logLikelihood: -6976.554861
[00:00:47] [worker #0] ML tree search #21, logLikelihood: -6978.115249
[00:00:50] [worker #1] ML tree search #26, logLikelihood: -6976.554145
